,rho_0,xi,gamma,zeta,eig_FEA,eig_CF
0,0.3,1.0000000000000002,0.009999999999999997,0.007142857142857143,13.323988183306186,13.312222222222223
0,0.33056279369727576,1.0000000000000002,0.009999999999999997,0.007142857142857143,12.66595796392052,11.352281982680687
0,0.364239201923159,1.0000000000000002,0.009999999999999997,0.007142857142857143,10.366356586552548,9.745532985259482
0,0.401346427205952,1.0000000000000002,0.009999999999999997,0.007142857142857143,8.71096259615834,8.431295956683297
0,0.4422339873920661,1.0000000000000002,0.009999999999999997,0.007142857142857143,7.4915777678493916,7.3599384105255155
0,0.4872870078006907,1.0000000000000002,0.009999999999999997,0.007142857142857143,6.5833144110896615,6.4910002640829845
0,0.5369298487699418,1.0000000000000002,0.009999999999999997,0.007142857142857143,5.906448914945105,5.791665853345986
0,0.5916301027628258,1.0000000000000002,0.009999999999999997,0.007142857142857143,5.4103280951521056,5.23552464133081
0,0.651902998682287,1.0000000000000002,0.009999999999999997,0.007142857142857143,5.061411097122696,4.801573817618596
0,0.7183162548801609,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.837785782848217,4.473425122025372
0,0.791495426571168,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.431836741306302,4.238685937902992
0,0.8721297980199411,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.446744477164856,4.088491281906423
0,0.9609788750003754,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.321902515805124,4.017169015705203
0,1.058879538680631,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.330299066122238,4.022025636276531
0,1.166753928317173,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.461570362055008,4.103244555097441
0,1.2856181270059859,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.536978382482031,4.263893024724597
0,1.416591732303193,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.70537577983665,4.510037974345703
0,1.5609084018620234,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.452465427413303,4.267269119180119
0,1.7199274734168681,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.328115879332087,4.105255830125081
0,1.8951467685645895,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.318115279136001,4.022748048175146
0,2.088216700943584,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.313559642495061,4.016629846538812
0,2.3009558216974,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.333043848433764,4.08667016981811
0,2.5353679486476777,1.0000000000000002,0.009999999999999997,0.007142857142857143,4.429465725176519,4.128338053901517
