,log(rho0),log(1+gamma),log(N11-CF),log(N11-FEA)
0,-1.2039728043259361,0.009950330853168092,2.588682577315588,2.5895660334583392
0,-0.891371613574821,0.009950330853168092,2.1009318762881475,2.156575704778946
0,-0.5787704228237057,0.009950330853168092,1.7098581770492007,1.7740601641159919
0,-0.2661692320725904,0.009950330853168092,1.4602808656766049,1.5361324710728084
0,0.0464319586785247,0.009950330853168092,1.390720322425173,1.4527460160292245
0,0.3590331494296399,0.009950330853168092,1.5002704870617096,1.550912272741786
0,0.6716343401807553,0.009950330853168092,1.3893624352251905,1.4391662584657288
0,0.9842355309318704,0.009950330853168092,1.4024450038410896,1.3666118447754156
0,1.2968367216829857,0.009950330853168092,1.3972479886682168,1.4607935280277968
0,1.6094379124341003,0.009950330853168092,1.3887912413184778,1.4474724495526297
0,-1.2039728043259361,0.02744549701927742,2.6034512011971302,2.5945249407193245
0,-0.891371613574821,0.02744549701927742,2.1138160234253154,2.1629825449517077
0,-0.5787704228237057,0.02744549701927742,1.7200665618819222,1.780983402142996
0,-0.2661692320725904,0.02744549701927742,1.4673037876949806,1.5419276658805587
0,0.0464319586785247,0.02744549701927742,1.3947554294248743,1.455851234148427
0,0.3590331494296399,0.02744549701927742,1.507997534703383,1.5513190851614618
0,0.6716343401807553,0.02744549701927742,1.3939897834675752,1.46365292115122
0,0.9842355309318704,0.02744549701927742,1.4079419575447096,1.4639118210445856
0,1.2968367216829857,0.02744549701927742,1.4025055780786115,1.4580659123304471
0,1.6094379124341003,0.02744549701927742,1.3932266755132705,1.4540350995534002
0,-1.2039728043259361,0.07457520494672595,2.6434337456828936,2.617917734313227
0,-0.891371613574821,0.07457520494672595,2.148817211588746,2.191684817753029
0,-0.5787704228237057,0.07457520494672595,1.7479355318057548,1.8117456498975606
0,-0.2661692320725904,0.07457520494672595,1.4865898483970201,1.56895230790221
0,0.0464319586785247,0.07457520494672595,1.4058984175122573,1.4736129882380018
0,0.3590331494296399,0.07457520494672595,1.5208075955913338,1.595526338407414
0,0.6716343401807553,0.07457520494672595,1.4067540985646907,1.4680211337738565
0,0.9842355309318704,0.07457520494672595,1.4230804280160017,1.483017420076968
0,1.2968367216829857,0.07457520494672595,1.4169913154004683,1.4691100301565652
0,1.6094379124341003,0.07457520494672595,1.4054659972918873,1.4599662132669997
0,-1.2039728043259361,0.19510900526236977,2.746945696850401,2.87783301353779
0,-0.891371613574821,0.19510900526236977,2.2402180916629044,2.2853478607593996
0,-0.5787704228237057,0.19510900526236977,1.8216286971565367,1.9110571902775246
0,-0.2661692320725904,0.19510900526236977,1.5383759306794464,1.6570176397702796
0,0.0464319586785247,0.19510900526236977,1.4362665196066189,1.5825633617946293
0,0.3590331494296399,0.19510900526236977,1.5354101074751156,1.6348313009424909
0,0.6716343401807553,0.19510900526236977,1.4414373679978216,1.516903209642189
0,0.9842355309318704,0.19510900526236977,1.464036607518076,1.5139184388446798
0,1.2968367216829857,0.19510900526236977,1.4562282666645425,1.500190257082975
0,1.6094379124341003,0.19510900526236977,1.438754798019815,1.4753617754129
0,-1.2039728043259361,0.4696812337312243,2.9888107361727316,3.0682526745889414
0,-0.891371613574821,0.4696812337312243,2.457787438735379,2.6486119623476423
0,-0.5787704228237057,0.4696812337312243,2.0020169202110805,2.247076737037089
0,-0.2661692320725904,0.4696812337312243,1.6697815781903058,1.9374307934100412
0,0.0464319586785247,0.4696812337312243,1.5162146411658601,1.7761881492908913
0,0.3590331494296399,0.4696812337312243,1.5749549299018921,1.765046740399561
0,0.6716343401807553,0.4696812337312243,1.5320582325533116,1.633390035857622
