,log(xi),log(rho0),log(1+gamma),log(1+10^3*zeta),alpha
0,0.4602087779217937,1.522183181926996,0.1158343137150959,0.039618789442764,-2.1732358070618565
1,0.6865346654133528,1.8217226067551,0.0694542265701635,0.1004487368208759,28.83478328945192
2,0.8481395720839711,-0.1076514264157302,0.1871489076946566,0.0518227857687569,-14.21867081848131
3,0.867295437581007,0.9545986920430372,0.0,0.154048743195067,-7.180546725131718
4,0.2818648077966496,-0.7780528879813879,0.0,1.2809172498002015,-16.749949596980045
5,0.9012843809893089,0.027790741875052,0.0,0.2076918290576972,3.8560254757463226
6,0.6865346654133525,-0.297753419191097,0.7326356131860069,1.4750305459505522,9.05468456919115
7,0.3075509566779182,0.930965826511752,1.1820329266589709,0.5325464915562897,-20.602278343368788
8,0.8481395720839711,-1.2667846713955029,0.2599562110838213,0.573833196752224,-14.384267784837094
9,0.4602087779217937,-1.579162331840395,0.0716776860490968,0.2582902042574097,-15.491956891792071
10,0.8481395720839711,-1.6885997638931312,0.4649971851476233,0.7245400850551366,8.464105177702692
11,0.6865346654133525,1.5466863078658708,0.2486331610011049,0.5617941964221977,9.935544877046295
12,0.8664760052119581,1.3525761248745345,0.0,0.9843056196807084,0.05492671609230211
13,0.3075509566779182,0.930965826511752,3.3596848083422763,1.4219251863650375,-0.3660273824265038
14,0.356274952972229,0.8161672959052053,0.0,1.9441139309133748,9.643712768393277
15,0.893012276284299,0.8872176440308659,0.0,1.2109861122082886,0.7775413428345161
16,0.4602087779217937,0.5287687847961403,0.3732416246688015,0.8407061655323594,-12.625233261588505
17,0.3075509566779182,0.2412067211828522,0.2767279372129013,0.5325464915562897,6.639330491845618
18,0.3169333773223824,-1.2535402319050886,0.1474767154033145,1.400570140386887,-16.64629813133829
19,0.635020313994827,1.6434361877201522,0.0,1.594197777333281,-1.0308144633805514
20,0.4602087779217937,0.0017860056370063,0.1981121750292198,0.2582902042574097,-9.94187868347188
21,0.8481395720839711,-0.8981255951544307,0.4649971851476233,0.7245400850551366,-16.963608183800282
22,0.5408068957473645,1.73104863040376,0.0,0.6338252293932857,-1.730079849525019
